owner,family,generated,Syncs,intensity,codes,Lagged,pattern_names,names
unitary,unitary_detoxify,manual,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
unsloth,unsloth_unsloth-models,manual,CS,S,CSS,No Lag,Intermittent Alignment Pattern,Intermittent Alignment
urchade,urchade_gliner-models,manual,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
uw-madison,uw-madison_mra-model,manual,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
valhalla,valhalla_mnli-model,manual,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
vectara,vectara_hallucination,manual,CS,F,CSF,No Lag,Frequent Alignment Pattern,Frequent Alignment
whaleloops,whaleloops_phrase-bert,manual,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
wonrax,wonrax_phobert,manual,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
wxjiao,wxjiao_alpaca,manual,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
xlnet,xlnet_xlnet,manual,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
google-bert,google-bert_bert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
facebook,facebook_fasttext,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
distilbert,distilbert_distilbert,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
"sentence-transformers,sentence-transformers-testing",sentence-transformers_models,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
"FacebookAI,facebook",facebook_fairseq,automatic,PS,F,PSF,Upstream First,Dense Partial Alignment Pattern,Dense Partial Alignment
cardiffnlp,cardiffnlp_tweeteval,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
avichr,avichr_heBERT,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
wukevin,wukevin_tcr-bert,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
google,google_flan,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
Qwen,Qwen_Qwen-VL,automatic,CS,F,CSF,No Lag,Frequent Alignment Pattern,Frequent Alignment
YituTech,YituTech_conv-bert,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
lxyuan,lxyuan_distilbert,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
tner,tner_roberta,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
SamLowe,SamLowe_roberta,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
Supabase,Supabase_gte,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
albert,albert_albert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
cambridgeltl,cambridgeltl_SapBERT,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
ProsusAI,ProsusAI_finbert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
prithivida,prithivida_parrot,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
dmis-lab,dmis-lab_biobert,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
Hate-speech-CNERG,Hate-speech-CNERG_Xplain,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
tohoku-nlp,tohoku-nlp_japanese_bert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
MoritzLaurer,MoritzLaurer_DeBERTa,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
mistralai,mistralai_Mistral-inference,automatic,PS,F,PSF,No Lag,Dense Partial Alignment Pattern,Dense Partial Alignment
tsmatz,tsmatz_xlm-roberta,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
indobenchmark,indobenchmark_indobert,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
bvanaken,bvanaken_clinical-assertion,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
ckiplab,ckiplab_chinese-model,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
emilyalsentzer,emilyalsentzer_Bio_ClinicalBERT,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
intfloat,intfloat_multilingual,automatic,VS,S,VSS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
google,google_byt5,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
j-hartmann,j-hartmann_emotion,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
akdeniz27,akdeniz27_bert,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
intfloat,intfloat_e5,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
davebulaval,davebulaval_MeaningBERT,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
microsoft,microsoft_wavlm,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
microsoft,microsoft_phi-2,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
hatmimoha,hatmimoha_arabic,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
google,google_gemma,automatic,CS,F,CSF,Upstream First,Frequent Alignment Pattern,Frequent Alignment
microsoft,microsoft_codebert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
EleutherAI,EleutherAI_neox,automatic,CS,F,CSF,Upstream First,Frequent Alignment Pattern,Frequent Alignment
snunlp,snunlp_KR-SBERT,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
snrspeaks,snrspeaks_KeyPhraseTransformer,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
princeton-nlp,princeton-nlp_sup-simcse,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
valhalla,valhalla_t5-models,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
avsolatorio,avsolatorio_GIST,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
"HuggingFaceH4,HuggingFaceM4",HuggingFaceH4_alignment,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
allenai,allenai_allenai,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
microsoft,microsoft_DialoGPT,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
google,google_pegasus,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
upskyy,upskyy_kf-deberta,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
cardiffnlp,cardiffnlp_tweetnlp,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
Falconsai,Falconsai_intent-classification,automatic,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
nielsr,nielsr_transformer,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
lmstudio-community,lmstudio-community_aya,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
prithivida,prithivida_grammar,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
facebook,facebook_contriever,automatic,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
indolem,indolem_indobert,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
Qwen,Qwen_Qwen1,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
CAMeL-Lab,CAMeL-Lab_bert,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
google,google_tapas,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
beomi,beomi_ko,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
IDEA-CCNL,IDEA-CCNL_Erlangshen,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
nickprock,nickprock_sentence-bert,automatic,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
setu4993,setu4993_LaBSE,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
neuralmagic,neuralmagic_bge,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
bigcode,bigcode_starcoder2,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
Qwen,Qwen_Qwen2,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
HooshvareLab,HooshvareLab_bert,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
tuner007,tuner007_pegasus_paraphrase,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
persiannlp,persiannlp_mt5,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
internlm,internlm_internlm2,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
microsoft,microsoft_llmlingua,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
microsoft,microsoft_BiomedVLP,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
owkin,owkin_phikon,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
google,google_switch,automatic,VS,S,VSS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
NousResearch,NousResearch_Hermes-2,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
protectai,protectai_deberta,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
tugstugi,tugstugi_mongolian-bert,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
mosaicml,mosaicml_mpt,automatic,PS,F,PSF,Upstream First,Dense Partial Alignment Pattern,Dense Partial Alignment
yangheng,yangheng_absa-model,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
Vamsi,Vamsi_T5_Paraphrase,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
BM-K,BM-K_RoBERTa,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
HooshvareLab,HooshvareLab_parsbert,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
lmms-lab,lmms-lab_LLaVA,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
bergum,bergum_xtremedistil,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
csarron,csarron_mobilebert,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
openlm-research,openlm-research_open_llama,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
allenai,allenai_OLMo,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
ku-nlp,ku-nlp_deberta,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
grammarly,grammarly_coedit,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
EleutherAI,EleutherAI_polyglot,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
naver-clova-ocr,naver-clova-ocr_bros,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
shenzhi-wang,shenzhi-wang_Llama3,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
THUDM,THUDM_cogvlm2,automatic,CS,S,CSS,No Lag,Intermittent Alignment Pattern,Intermittent Alignment
Qwen,Qwen_Qwen-Audio,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
klue,klue_bert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
Dongjin-kr,Dongjin-kr_ko-reranker,automatic,CS,S,CSS,Upstream First,Intermittent Alignment Pattern,Intermittent Alignment
pdelobelle,pdelobelle_robbert-v2,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
gradientai,gradientai_Llama,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
Helsinki-NLP,Helsinki-NLP_romance,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
dwzhu,dwzhu_e5,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
yahma,yahma_llama,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
orgcatorg,orgcatorg_xlm-v,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
rinna,rinna_japanese-gpt,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
deepseek-ai,deepseek-ai_deepseek,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
m-a-p,m-a-p_OpenCodeInterpreter,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
nghuyong,nghuyong_ernie,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
GroNLP,GroNLP_bert,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
princeton-nlp,princeton-nlp_Sheared,automatic,CS,S,CSS,No Lag,Intermittent Alignment Pattern,Intermittent Alignment
basel,basel_ATTACK-BERT,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
asapp,asapp_sew,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
rinna,rinna_japanese-clip,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
defog,defog_sqlcoder,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
starmpcc,starmpcc_Asclepius,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
stabilityai,stabilityai_stablelm,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
THUDM,THUDM_cogvlm,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
Gryphe,Gryphe_MythoMax,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
facebook,facebook_wmt19,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
navteca,navteca_ms-marco,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
microsoft,microsoft_Multilingual,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
elastic,elastic_distilbert,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
PlanTL-GOB-ES,PlanTL-GOB-ES_roberta,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
snunlp,snunlp_KR-ELECTRA,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
nateraw,nateraw_bert,automatic,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
augmxnt,augmxnt_shisa,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
seyonec,seyonec_ChemBERTa,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
lordtt13,lordtt13_mobilebert,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
T-Systems-onsite,T-Systems-onsite_sentence-transformer,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
malteos,malteos_scincl,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
ehsanaghaei,ehsanaghaei_SecureBERT,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
togethercomputer,togethercomputer_Llama,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
allenai,allenai_specter2,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
SeaLLMs,SeaLLMs_SeaLLM,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
Langboat,Langboat_Mengzi3,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
42dot,42dot_42DOT-LLM,automatic,PS,R,PSR,No Lag,Sparse Alignment Pattern,Sparse Alignment
Hello-SimpleAI,Hello-SimpleAI_chatgpt,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
PrunaAI,PrunaAI_MaziyarPanahi,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
mistralai,mistralai_codestral,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
unum-cloud,unum-cloud_uform3,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
stabilityai,stabilityai_StableBeluga,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
l3cube-pune,l3cube-pune_marathiNLP,automatic,PS,S,PSS,Upstream First,Dispersed Alignment Pattern,Dispersed Alignment
togethercomputer,togethercomputer_GPT,automatic,AS,S,ASS,Downstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
swap-uniba,swap-uniba_LLaMAntino,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
McGill-NLP,McGill-NLP_LLM2Vec,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
google,google_reformer,automatic,PS,S,PSS,Downstream First,Dispersed Alignment Pattern,Dispersed Alignment
EleutherAI,EleutherAI_llemma,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
TurkuNLP,TurkuNLP_bert,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
jinmang2,jinmang2_kpfbert,automatic,PS,R,PSR,Upstream First,Sparse Alignment Pattern,Sparse Alignment
blanchefort,blanchefort_rubert,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
Nexusflow,Nexusflow_NexusRaven,automatic,AS,S,ASS,Upstream First,Sporadic Disjoint Pattern,Sporadic Disjoint
neuralmagic,neuralmagic_TinyLlama,automatic,CS,R,CSR,Upstream First,Rare Alignment Pattern,Rare Alignment
stabilityai,stabilityai_japanese-stablelm,automatic,PS,R,PSR,Downstream First,Sparse Alignment Pattern,Sparse Alignment
facebook,facebook_dragon,automatic,AS,R,ASR,Downstream First,Rare Disjoing pattern,Rare Disjoing
TIGER-Lab,TIGER-Lab_MAmmoTH2,automatic,CS,R,CSR,No Lag,Rare Alignment Pattern,Rare Alignment
Muennighoff,Muennighoff_SGPT,automatic,PS,S,PSS,No Lag,Dispersed Alignment Pattern,Dispersed Alignment
af1tang,af1tang_PERSONALGPT,automatic,AS,R,ASR,Upstream First,Rare Disjoing pattern,Rare Disjoing
