owner,family,model_name,is_50,manual_sync,lag,manual_intensity,code,manual_code,manual_lag,manual_pattern,auto_lag,auto_syncs,auto_intensity,auto_code,auto_pattern_name,differences
JackFram,JackFram_llama,2,NO,PS,VL,F,PSVLF,PSF,Upstream First,Dense Partial Alignment Pattern,Upstream First,PS,F,PSF,Dense Partial Alignment Pattern,TRUE
jackhhao,jackhhao_jailbreak,1,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
jhgan,jhgan_ko-model,3,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,FALSE
jinaai,jinaai_jina,7,NO,AS,VL,S,ASVLS,ASS,Upstream First,Sporadic Disjoint Pattern,Upstream First,VS,S,VSS,Sporadic Disjoint Pattern,TRUE
KB,KB_bert,2,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
KoichiYasuoka,KoichiYasuoka_bert,2,YES,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
kuelumbus,kuelumbus_polyBERT,1,YES,CS,NL,S,CSNLS,CSS,No Lag,Intermittent Alignment Pattern,No Lag,CS,S,CSS,Intermittent Alignment Pattern,TRUE
laion,laion_clap,4,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
LanguageBind,LanguageBind_LLaVA,3,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
LanguageBind,LanguageBind_Video-LLaVA,1,YES,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
llm-blender,llm-blender_PairRM,1,NO,CS,VL,S,CSVLS,CSS,Upstream First,Intermittent Alignment Pattern,Upstream First,CS,S,CSS,Intermittent Alignment Pattern,TRUE
llm-book,llm-book_bert,1,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
lmsys,lmsys_fastchat,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
lmsys,lmsys_vicuna,6,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
lucadiliello,lucadiliello_BLEURT,3,YES,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
LumiOpen,LumiOpen_Poro,1,YES,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
m3hrdadfi,m3hrdadfi_typo-detector,1,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
m3rg-iitd,m3rg-iitd_matscibert,1,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
maidalun1020,maidalun1020_bce-embedding,1,NO,CS,VL,F,CSVLF,CSF,Upstream First,Frequent Alignment Pattern,Upstream First,CS,F,CSF,Frequent Alignment Pattern,TRUE
MaziyarPanahi,MaziyarPanahi_WizardLM,1,YES,PS,VL,R,PSVLR,PSR,Upstream First,Sparse Alignment Pattern,Upstream First,PS,R,PSR,Sparse Alignment Pattern,TRUE
MBZUAI,MBZUAI_LaMini,1,NO,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
medicalai,medicalai_ClinicalBERT,1,NO,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
meta-llama,meta-llama_CodeLlama,2,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
meta-llama,meta-llama_Llama,11,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
michaelfeil,michaelfeil_bge,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
microsoft,microsoft_BiomedNLP,2,NO,AS,GL,S,ASGLS,ASS,Downstream First,Sporadic Disjoint Pattern,Downstream First,AS,S,ASS,Sporadic Disjoint Pattern,TRUE
microsoft,microsoft_deberta,11,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
microsoft,microsoft_infoxlm,1,YES,CS,GL,R,CSGLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
microsoft,microsoft_Orca,1,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
microsoft,microsoft_phi-1,2,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
microsoft,microsoft_Phi-3,8,YES,PS,VL,S,PSVLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
microsoft,microsoft_unixcoder,1,YES,PS,VL,R,PSVLR,PSR,Upstream First,Sparse Alignment Pattern,Upstream First,PS,R,PSR,Sparse Alignment Pattern,TRUE
MilaNLProc,MilaNLProc_feel-it,3,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
mistralai,mistralai_finetune,4,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
mixedbread-ai,mixedbread-ai_mxbai,4,NO,PS,VL,S,PSVLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
mlabonne,mlabonne_NeuralDaredevil,1,YES,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
mlabonne,mlabonne_NeuralMonarch,1,NO,PS,VL,R,PSVLR,PSR,Upstream First,Sparse Alignment Pattern,Upstream First,PS,R,PSR,Sparse Alignment Pattern,TRUE
MLP-KTLim,MLP-KTLim_Bllossom,1,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
mrm8488,mrm8488_distilroberta,1,YES,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
mtgv,mtgv_MobileVLM,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
naver,naver_efficient,4,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
nbroad,nbroad_ESG-BERT,1,NO,AS,VL,S,ASVLS,ASS,Upstream First,Sporadic Disjoint Pattern,Upstream First,AS,S,ASS,Sporadic Disjoint Pattern,TRUE
neulab,neulab_codebert,4,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
neuralmind,neuralmind_bert,2,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
nlpaueb,nlpaueb_legal-bert,1,NO,AS,VL,S,ASVLS,ASS,Upstream First,Sporadic Disjoint Pattern,Upstream First,AS,S,ASS,Sporadic Disjoint Pattern,TRUE
nomic-ai,nomic-ai_gpt4all,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
nomic-ai,nomic-ai_nomic,4,NO,PS,VL,S,PSVLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
NousResearch,NousResearch_subnet,2,NO,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
NousResearch,NousResearch_Yarn-Mistral,1,NO,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
obi,obi_deid_roberta,1,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
oliverguhr,oliverguhr_fullstop,1,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
oliverguhr,oliverguhr_german-sentiment,1,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
openai-community,openai-community_gpt2,4,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
openai-community,openai-community_openai,1,NO,AS,VL,S,ASVLS,ASS,Upstream First,Sporadic Disjoint Pattern,Upstream First,AS,S,ASS,Sporadic Disjoint Pattern,TRUE
openai-community,openai-community_roberta,2,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
openbmb,openbmb_MiniCPM,1,NO,CS,NL,S,CSNLS,CSS,No Lag,Intermittent Alignment Pattern,No Lag,CS,S,CSS,Intermittent Alignment Pattern,TRUE
openchat,openchat_openchat,5,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
Open-Orca,Open-Orca_OpenOrca,2,NO,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
protectai,protectai_llm-guard,4,YES,CS,VL,S,CSVLS,CSS,Upstream First,Intermittent Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,FALSE
pszemraj,pszemraj_long-t5,1,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
Qwen,Qwen_CodeQwen,2,NO,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
Qwen,Qwen_Qwen,4,NO,PS,VL,F,PSVLF,PSF,Upstream First,Dense Partial Alignment Pattern,Upstream First,PS,F,PSF,Dense Partial Alignment Pattern,TRUE
Salesforce,Salesforce_ctrl,1,NO,PS,NL,S,PSNLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
SanctumAI,SanctumAI_granite,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
SCUT-DLVCLab,SCUT-DLVCLab_lilt-roberta,1,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
shhossain,shhossain_opus-mt,1,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
shibing624,shibing624_text2vec,2,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
sileod,sileod_deberta,2,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
smallcloudai,smallcloudai_Refact,1,NO,CS,VL,S,CSVLS,CSS,Upstream First,Intermittent Alignment Pattern,Upstream First,CS,S,CSS,Intermittent Alignment Pattern,TRUE
Snowflake,Snowflake_snowflake,6,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
snrspeaks,snrspeaks_t5-summary,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
solidrust,solidrust_Hermes-2,1,YES,CS,VL,R,CSVLR,CSR,Upstream First,Rare Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,TRUE
stabilityai,stabilityai_stable-code,1,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
stanfordnlp,stanfordnlp_stanza,1,NO,CS,VL,F,CSVLF,CSF,Upstream First,Frequent Alignment Pattern,Upstream First,CS,F,CSF,Frequent Alignment Pattern,TRUE
taide,taide_TAIDE,2,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
teknium,teknium_OpenHermes,1,NO,AS,GL,R,ASGLR,ASR,Downstream First,Rare disjoint pattern,Downstream First,AS,R,ASR,Rare disjoint pattern,TRUE
TencentGameMate,TencentGameMate_chinese-hubert,1,NO,PS,NL,R,PSNLR,PSR,No Lag,Sparse Alignment Pattern,No Lag,PS,R,PSR,Sparse Alignment Pattern,TRUE
textattack,textattack_textattack,15,YES,PS,VL,R,PSVLR,PSR,Upstream First,Sparse Alignment Pattern,Upstream First,PS,R,PSR,Sparse Alignment Pattern,TRUE
TinyLlama,TinyLlama_TinyLlama,7,YES,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
togethercomputer,togethercomputer_StripedHyena,2,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
tomaarsen,tomaarsen_span-marker,1,NO,PS,VL,R,PSVLR,PSR,Upstream First,Sparse Alignment Pattern,Upstream First,PS,R,PSR,Sparse Alignment Pattern,TRUE
transfo-xl,transfo-xl_transfo,1,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
unitary,unitary_detoxify,2,NO,PS,VL,S,PSVLS,PSS,Upstream First,Dispersed Alignment Pattern,Upstream First,PS,S,PSS,Dispersed Alignment Pattern,TRUE
unsloth,unsloth_unsloth-models,17,NO,CS,NL,S,CSNLS,CSS,No Lag,Intermittent Alignment Pattern,No Lag,CS,S,CSS,Intermittent Alignment Pattern,TRUE
urchade,urchade_gliner-models,6,YES,CS,VL,S,CSVLS,CSS,Upstream First,Intermittent Alignment Pattern,Upstream First,CS,R,CSR,Rare Alignment Pattern,FALSE
uw-madison,uw-madison_mra-model,1,NO,AS,VL,R,ASVLR,ASR,Upstream First,Rare disjoint pattern,Upstream First,AS,R,ASR,Rare disjoint pattern,TRUE
valhalla,valhalla_mnli-model,3,NO,PS,GL,S,PSGLS,PSS,Downstream First,Dispersed Alignment Pattern,Downstream First,PS,R,PSR,Sparse Alignment Pattern,FALSE
vectara,vectara_hallucination,1,NO,CS,NL,F,CSNLF,CSF,No Lag,Frequent Alignment Pattern,No Lag,CS,F,CSF,Frequent Alignment Pattern,TRUE
whaleloops,whaleloops_phrase-bert,1,NO,AS,GL,R,ASGLR,ASR,Downstream First,Rare disjoint pattern,Downstream First,AS,R,ASR,Rare disjoint pattern,TRUE
wonrax,wonrax_phobert,1,NO,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
wxjiao,wxjiao_alpaca,1,NO,CS,NL,R,CSNLR,CSR,No Lag,Rare Alignment Pattern,No Lag,CS,R,CSR,Rare Alignment Pattern,TRUE
xlnet,xlnet_xlnet,2,NO,PS,NL,S,PSNLS,PSS,No Lag,Dispersed Alignment Pattern,No Lag,PS,S,PSS,Dispersed Alignment Pattern,TRUE
